,MEMBER_NO,FFP_DATE,FIRST_FLIGHT_DATE,GENDER,FFP_TIER,WORK_CITY,WORK_PROVINCE,WORK_COUNTRY,AGE,LOAD_TIME,FLIGHT_COUNT,BP_SUM,SUM_YR_1,SUM_YR_2,SEG_KM_SUM,LAST_FLIGHT_DATE,LAST_TO_END,AVG_INTERVAL,MAX_INTERVAL,EXCHANGE_COUNT,avg_discount,Points_Sum,Point_NotFlight,WORK_REGION
21283,1158,2007-05-01 00:00:00,2007-08-09 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,43.0,3/31/2014,4,11029,0.0,8616.0,15226,2014-03-04 00:00:00,28,4.3,6,0,0.8,11029,0,Oceania
10414,1757,2012-08-03 00:00:00,2012-10-20 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,44.0,3/31/2014,8,16830,13468.0,0.0,28652,2013-03-14 00:00:00,384,20.7,75,0,0.7,16830,0,Oceania
26408,1965,2013-03-08 00:00:00,2013-08-14 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,46.0,3/31/2014,4,6658,0.0,4379.0,17036,2013-08-30 00:00:00,215,5.3,9,0,0.5,6658,0,Oceania
7951,2184,2005-05-27 00:00:00,2006-05-24 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,58.0,3/31/2014,25,18793,1246.0,22351.0,37345,2014-03-10 00:00:00,22,24.3,126,0,0.7,18793,0,Oceania
35982,2230,2005-06-28 00:00:00,2006-09-21 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,52.0,3/31/2014,2,3421,0.0,3065.0,8683,2013-04-03 00:00:00,364,1.0,1,0,0.6,3421,0,Oceania
3692,2682,2007-09-16 00:00:00,2007-09-17 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,19,25372,11082.0,11152.0,60296,2013-11-08 00:00:00,145,31.7,170,2,0.7,25372,2,Oceania
13315,2746,2007-09-18 00:00:00,2008-01-20 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,75.0,3/31/2014,3,17997,3500.0,6700.0,22752,2014-03-28 00:00:00,4,355.0,356,0,0.8,17997,0,Oceania
7850,2837,2008-08-19 00:00:00,2009-03-17 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,56.0,3/31/2014,5,30478,18000.0,8300.0,26514,2014-03-21 00:00:00,11,159.2,458,0,1.0,30478,0,Oceania
2451,2838,2009-01-03 00:00:00,2009-01-27 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,46.0,3/31/2014,12,58937,36000.0,15782.0,50418,2013-09-10 00:00:00,204,37.9,137,5,1.0,61353,7,Oceania
22829,2927,2007-12-25 00:00:00,2007-12-27 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,47.0,3/31/2014,2,6030,0.0,5500.0,15208,2013-04-14 00:00:00,353,9.0,9,0,0.7,6030,0,Oceania
1351,2972,2009-10-16 00:00:00,2009-12-09 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,52.0,3/31/2014,13,60020,25630.0,9900.0,79971,2013-08-15 00:00:00,230,41.5,76,1,0.8,60020,1,Oceania
401,3003,2012-06-02 00:00:00,2012-06-02 00:00:00,Male,4,MELBOURNE,AUS,AU,43.0,3/31/2014,18,67839,25000.0,27100.0,136876,2014-03-12 00:00:00,20,38.2,89,0,0.7,72359,0,Oceania
22830,3004,2010-07-14 00:00:00,2010-09-12 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,58.0,3/31/2014,2,6030,4700.0,0.0,15208,2012-12-30 00:00:00,458,48.0,48,0,0.7,6030,0,Oceania
13512,3015,2008-05-04 00:00:00,2008-05-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,6,9825,2549.0,6698.0,25072,2013-07-30 00:00:00,246,35.0,79,0,0.7,9825,0,Oceania
10088,3016,2010-02-03 00:00:00,2010-03-02 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,57.0,3/31/2014,4,12060,5500.0,5850.0,30424,2013-10-13 00:00:00,171,178.0,196,0,0.7,12060,0,Oceania
10001,3360,2008-10-25 00:00:00,2008-10-31 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,73.0,3/31/2014,4,12060,5400.0,6600.0,30416,2014-02-10 00:00:00,51,152.7,285,0,0.7,12060,0,Oceania
24212,3781,2008-11-02 00:00:00,2012-08-29 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,36.0,3/31/2014,8,8394,7225.0,1360.0,15736,2013-04-27 00:00:00,340,34.4,58,0,0.6,8394,0,Oceania
21972,4180,2009-10-11 00:00:00,2009-10-11 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,57.0,3/31/2014,3,6274,2400.0,3230.0,15915,2013-05-11 00:00:00,326,124.5,233,0,0.7,6274,0,Oceania
11786,4998,2010-12-27 00:00:00,2010-12-27 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,7,12815,10610.0,0.0,29727,2012-11-10 00:00:00,508,36.2,102,1,0.7,12815,1,Oceania
47755,5280,2011-03-23 00:00:00,2011-03-26 00:00:00,Male,5,GOLD COAST,QUEENSLAND,AU,25.0,3/31/2014,4,3500,2100.0,1616.0,3229,2013-07-01 00:00:00,275,132.0,388,0,1.0,3500,0,Oceania
25613,5436,2012-10-19 00:00:00,2012-10-19 00:00:00,Male,4,BRISBANE,QUEENSLAND,AU,47.0,3/31/2014,2,10915,10280.0,0.0,8874,2012-10-25 00:00:00,524,6.0,6,0,1.0,10915,0,Oceania
21524,5556,2011-10-15 00:00:00,2012-07-29 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,48.0,3/31/2014,4,6861,2784.0,3080.0,17550,2013-05-01 00:00:00,336,92.0,253,0,0.6,6861,0,Oceania
